# cargo-mutants survivor baseline (normalised: path: description).
# Regenerate: scripts/mutants-report.py --outs mutants.out --baseline <this> --write-baseline <this>
crates/corecrux-receipts/src/approval_decision_v1.rs: replace ApprovalDecisionV1::as_str -> &'static str with ""
crates/corecrux-receipts/src/approval_decision_v1.rs: replace ApprovalDecisionV1::as_str -> &'static str with "xyzzy"
crates/corecrux-receipts/src/approval_decision_v1.rs: replace ApprovalRiskTierV1::as_str -> &'static str with ""
crates/corecrux-receipts/src/approval_decision_v1.rs: replace ApprovalRiskTierV1::as_str -> &'static str with "xyzzy"
crates/corecrux-receipts/src/audit_bundle_v1.rs: replace * with +
crates/corecrux-receipts/src/audit_bundle_v1.rs: replace * with +
crates/corecrux-receipts/src/audit_bundle_v1.rs: replace > with >= in decode_all_bounded
crates/corecrux-storage/src/companions.rs: replace > with >= in build_ccxi_companion
crates/corecrux-storage/src/integrity.rs: delete ! in ShardStorage::integrity_scan_stats_all
crates/corecrux-storage/src/integrity.rs: delete ! in ShardStorage::integrity_scan_stats_all
crates/corecrux-storage/src/integrity.rs: delete ! in ShardStorage::replay_scan_stats_all
crates/corecrux-storage/src/integrity.rs: delete ! in ShardStorage::replay_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace && with || in ShardStorage::integrity_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace && with || in ShardStorage::integrity_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace && with || in ShardStorage::replay_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace && with || in ShardStorage::replay_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace += with *= in ShardStorage::integrity_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace += with *= in ShardStorage::integrity_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace += with *= in ShardStorage::integrity_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace += with *= in ShardStorage::integrity_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace += with *= in ShardStorage::integrity_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace += with *= in ShardStorage::integrity_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace += with *= in ShardStorage::integrity_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace += with *= in ShardStorage::integrity_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace += with *= in ShardStorage::integrity_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace += with *= in ShardStorage::integrity_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace += with *= in ShardStorage::integrity_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace += with *= in ShardStorage::integrity_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace += with *= in ShardStorage::replay_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace += with *= in ShardStorage::replay_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace += with *= in ShardStorage::replay_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace += with *= in ShardStorage::replay_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace += with *= in ShardStorage::replay_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace += with *= in ShardStorage::replay_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace += with *= in ShardStorage::replay_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace += with *= in ShardStorage::replay_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace += with -= in ShardStorage::integrity_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace += with -= in ShardStorage::integrity_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace += with -= in ShardStorage::replay_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace += with -= in ShardStorage::replay_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace < with == in ShardStorage::integrity_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace < with == in ShardStorage::integrity_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace < with == in ShardStorage::integrity_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace < with == in ShardStorage::replay_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace < with == in ShardStorage::replay_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace < with > in ShardStorage::integrity_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace < with > in ShardStorage::integrity_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace < with > in ShardStorage::integrity_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace < with > in ShardStorage::replay_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace < with > in ShardStorage::replay_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace > with < in ShardStorage::integrity_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace > with < in ShardStorage::integrity_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace > with < in ShardStorage::integrity_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace > with < in ShardStorage::integrity_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace > with < in ShardStorage::replay_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace > with < in ShardStorage::replay_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace > with < in ShardStorage::replay_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace > with < in ShardStorage::replay_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace > with == in ShardStorage::integrity_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace > with == in ShardStorage::integrity_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace > with == in ShardStorage::integrity_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace > with == in ShardStorage::integrity_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace > with == in ShardStorage::replay_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace > with == in ShardStorage::replay_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace > with == in ShardStorage::replay_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace > with == in ShardStorage::replay_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace > with >= in ShardStorage::integrity_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace > with >= in ShardStorage::integrity_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace > with >= in ShardStorage::integrity_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace > with >= in ShardStorage::integrity_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace > with >= in ShardStorage::replay_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace > with >= in ShardStorage::replay_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace > with >= in ShardStorage::replay_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace > with >= in ShardStorage::replay_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace || with && in ShardStorage::integrity_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace || with && in ShardStorage::integrity_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace || with && in ShardStorage::replay_scan_stats_all
crates/corecrux-storage/src/integrity.rs: replace || with && in ShardStorage::replay_scan_stats_all
crates/corecrux-storage/src/lib.rs: delete ! in ShardStorage::open
crates/corecrux-storage/src/lib.rs: delete ! in ShardStorage::open
crates/corecrux-storage/src/lib.rs: delete ! in ShardStorage::open
crates/corecrux-storage/src/lib.rs: delete ! in select_stream_tail_from_trailer_bloom
crates/corecrux-storage/src/lib.rs: replace != with == in encode_dir_run_v1
crates/corecrux-storage/src/lib.rs: replace != with == in toc_by_offset_ranges_by_block
crates/corecrux-storage/src/lib.rs: replace % with / in encode_dir_run_v1
crates/corecrux-storage/src/lib.rs: replace && with || in ShardStorage::open
crates/corecrux-storage/src/lib.rs: replace && with || in append_head_record_to_blocks
crates/corecrux-storage/src/lib.rs: replace && with || in merge_dir_extents_partition_sorted_unique_cpu
crates/corecrux-storage/src/lib.rs: replace && with || in toc_lower_bound
crates/corecrux-storage/src/lib.rs: replace * with +
crates/corecrux-storage/src/lib.rs: replace + with * in ShardStorage::open
crates/corecrux-storage/src/lib.rs: replace + with * in ShardStorage::open
crates/corecrux-storage/src/lib.rs: replace + with * in build_trailer_stream_ranges
crates/corecrux-storage/src/lib.rs: replace + with * in encode_dir_run_v1
crates/corecrux-storage/src/lib.rs: replace + with * in find_last_valid_commit_frame
crates/corecrux-storage/src/lib.rs: replace + with * in toc_lower_bound
crates/corecrux-storage/src/lib.rs: replace + with * in toc_stream_range
crates/corecrux-storage/src/lib.rs: replace + with * in toc_stream_range
crates/corecrux-storage/src/lib.rs: replace + with * in write_at_file
crates/corecrux-storage/src/lib.rs: replace + with - in ShardStorage::open
crates/corecrux-storage/src/lib.rs: replace + with - in ShardStorage::open
crates/corecrux-storage/src/lib.rs: replace + with - in ShardStorage::open
crates/corecrux-storage/src/lib.rs: replace + with - in find_last_valid_commit_frame
crates/corecrux-storage/src/lib.rs: replace + with - in find_last_valid_commit_frame
crates/corecrux-storage/src/lib.rs: replace + with - in toc_lower_bound
crates/corecrux-storage/src/lib.rs: replace + with - in toc_stream_range
crates/corecrux-storage/src/lib.rs: replace + with - in toc_stream_range
crates/corecrux-storage/src/lib.rs: replace + with - in write_at_file
crates/corecrux-storage/src/lib.rs: replace + with - in write_at_file
crates/corecrux-storage/src/lib.rs: replace += with *= in ShardStorage::open
crates/corecrux-storage/src/lib.rs: replace += with *= in ShardStorage::open
crates/corecrux-storage/src/lib.rs: replace += with *= in ShardStorage::open
crates/corecrux-storage/src/lib.rs: replace += with *= in build_trailer_stream_ranges
crates/corecrux-storage/src/lib.rs: replace += with *= in merge_dir_extents_partition_sorted_unique_cpu
crates/corecrux-storage/src/lib.rs: replace += with *= in merge_dir_extents_partition_sorted_unique_cpu
crates/corecrux-storage/src/lib.rs: replace += with *= in merge_dir_extents_partition_sorted_unique_cpu
crates/corecrux-storage/src/lib.rs: replace += with *= in merge_dir_extents_partition_sorted_unique_cpu
crates/corecrux-storage/src/lib.rs: replace += with *= in merge_dir_extents_partition_sorted_unique_cpu
crates/corecrux-storage/src/lib.rs: replace += with *= in select_stream_range_from_trailer_sorted
crates/corecrux-storage/src/lib.rs: replace += with *= in write_at_file
crates/corecrux-storage/src/lib.rs: replace - with + in encode_dir_run_v1
crates/corecrux-storage/src/lib.rs: replace - with / in encode_dir_run_v1
crates/corecrux-storage/src/lib.rs: replace -= with /= in find_last_valid_commit_frame
crates/corecrux-storage/src/lib.rs: replace < with <= in ShardStorage::open
crates/corecrux-storage/src/lib.rs: replace < with <= in decode_stored_event_from_frame_bytes
crates/corecrux-storage/src/lib.rs: replace < with <= in find_last_valid_commit_frame
crates/corecrux-storage/src/lib.rs: replace < with <= in find_last_valid_commit_frame
crates/corecrux-storage/src/lib.rs: replace < with <= in logical_offset_to_block
crates/corecrux-storage/src/lib.rs: replace < with <= in scan_frames_v1_block_bytes
crates/corecrux-storage/src/lib.rs: replace < with <= in scan_frames_v1_block_bytes
crates/corecrux-storage/src/lib.rs: replace < with <= in select_stream_range_from_trailer_sorted
crates/corecrux-storage/src/lib.rs: replace < with <= in select_stream_tail_from_trailer_sorted_from_seq_with_range
crates/corecrux-storage/src/lib.rs: replace < with <= in toc_by_offset_ranges_by_block
crates/corecrux-storage/src/lib.rs: replace < with <= in toc_lower_bound
crates/corecrux-storage/src/lib.rs: replace < with <= in toc_lower_bound
crates/corecrux-storage/src/lib.rs: replace < with <= in toc_lower_bound
crates/corecrux-storage/src/lib.rs: replace < with <= in toc_stream_range
crates/corecrux-storage/src/lib.rs: replace < with <= in toc_stream_range
crates/corecrux-storage/src/lib.rs: replace < with <= in toc_stream_range
crates/corecrux-storage/src/lib.rs: replace < with <= in validate_commit_frame_candidate
crates/corecrux-storage/src/lib.rs: replace < with == in ShardStorage::open
crates/corecrux-storage/src/lib.rs: replace < with == in build_trailer_stream_ranges
crates/corecrux-storage/src/lib.rs: replace < with == in decode_stored_event_from_frame_bytes
crates/corecrux-storage/src/lib.rs: replace < with == in find_last_valid_commit_frame
crates/corecrux-storage/src/lib.rs: replace < with == in find_last_valid_commit_frame
crates/corecrux-storage/src/lib.rs: replace < with == in scan_frames_v1_block_bytes
crates/corecrux-storage/src/lib.rs: replace < with == in select_stream_tail_from_trailer_sorted_from_seq_with_range
crates/corecrux-storage/src/lib.rs: replace < with == in toc_by_offset_ranges_by_block
crates/corecrux-storage/src/lib.rs: replace < with == in toc_lower_bound
crates/corecrux-storage/src/lib.rs: replace < with == in toc_lower_bound
crates/corecrux-storage/src/lib.rs: replace < with == in toc_lower_bound
crates/corecrux-storage/src/lib.rs: replace < with == in toc_stream_range
crates/corecrux-storage/src/lib.rs: replace < with == in toc_stream_range
crates/corecrux-storage/src/lib.rs: replace < with == in toc_stream_range
crates/corecrux-storage/src/lib.rs: replace < with == in validate_commit_frame_candidate
crates/corecrux-storage/src/lib.rs: replace < with > in ShardStorage::open
crates/corecrux-storage/src/lib.rs: replace < with > in build_trailer_stream_ranges
crates/corecrux-storage/src/lib.rs: replace < with > in select_stream_tail_from_trailer_sorted_from_seq_with_range
crates/corecrux-storage/src/lib.rs: replace < with > in toc_by_offset_ranges_by_block
crates/corecrux-storage/src/lib.rs: replace < with > in toc_lower_bound
crates/corecrux-storage/src/lib.rs: replace < with > in toc_lower_bound
crates/corecrux-storage/src/lib.rs: replace < with > in toc_lower_bound
crates/corecrux-storage/src/lib.rs: replace < with > in toc_stream_range
crates/corecrux-storage/src/lib.rs: replace < with > in toc_stream_range
crates/corecrux-storage/src/lib.rs: replace < with > in toc_stream_range
crates/corecrux-storage/src/lib.rs: replace <= with > in read_selected_frames_codec_none_from_entries
crates/corecrux-storage/src/lib.rs: replace <= with > in toc_stream_range
crates/corecrux-storage/src/lib.rs: replace == with != in IdemHotCache::evict_one
crates/corecrux-storage/src/lib.rs: replace == with != in ShardStorage::open
crates/corecrux-storage/src/lib.rs: replace == with != in add_selected_entries_stats
crates/corecrux-storage/src/lib.rs: replace == with != in build_trailer_stream_ranges
crates/corecrux-storage/src/lib.rs: replace == with != in failpoint_active
crates/corecrux-storage/src/lib.rs: replace == with != in find_last_valid_commit_frame
crates/corecrux-storage/src/lib.rs: replace == with != in merge_dir_extents_partition_sorted_unique_cpu
crates/corecrux-storage/src/lib.rs: replace == with != in merge_dir_extents_partition_sorted_unique_cpu
crates/corecrux-storage/src/lib.rs: replace == with != in merge_dir_extents_partition_sorted_unique_cpu
crates/corecrux-storage/src/lib.rs: replace == with != in read_blocks_cpu
crates/corecrux-storage/src/lib.rs: replace == with != in select_stream_tail_from_trailer_bloom
crates/corecrux-storage/src/lib.rs: replace == with != in select_stream_tail_from_trailer_bloom
crates/corecrux-storage/src/lib.rs: replace == with != in select_stream_tail_from_trailer_sorted_from_seq_with_range
crates/corecrux-storage/src/lib.rs: replace == with != in select_stream_tail_from_trailer_sorted_from_seq_with_range
crates/corecrux-storage/src/lib.rs: replace == with != in select_stream_tail_from_trailer_sorted_from_seq_with_range
crates/corecrux-storage/src/lib.rs: replace == with != in toc_by_offset_ranges_by_block
crates/corecrux-storage/src/lib.rs: replace == with != in toc_lower_bound
crates/corecrux-storage/src/lib.rs: replace > with < in IdemHotCache::insert
crates/corecrux-storage/src/lib.rs: replace > with < in append_head_record_to_blocks
crates/corecrux-storage/src/lib.rs: replace > with < in append_head_record_to_blocks
crates/corecrux-storage/src/lib.rs: replace > with < in build_head_stream_tail_index
crates/corecrux-storage/src/lib.rs: replace > with < in decode_blocks_from_plan_parts
crates/corecrux-storage/src/lib.rs: replace > with < in select_stream_tail_from_trailer_bloom
crates/corecrux-storage/src/lib.rs: replace > with == in ShardStorage::open
crates/corecrux-storage/src/lib.rs: replace > with == in append_head_record_to_blocks
crates/corecrux-storage/src/lib.rs: replace > with == in append_head_record_to_blocks
crates/corecrux-storage/src/lib.rs: replace > with == in build_head_stream_tail_index
crates/corecrux-storage/src/lib.rs: replace > with == in decode_dir_run_v1
crates/corecrux-storage/src/lib.rs: replace > with == in decode_dir_run_v1
crates/corecrux-storage/src/lib.rs: replace > with == in encode_dir_run_v1
crates/corecrux-storage/src/lib.rs: replace > with == in frame_len_at
crates/corecrux-storage/src/lib.rs: replace > with == in parse_head_record_len
crates/corecrux-storage/src/lib.rs: replace > with == in parse_head_record_len
crates/corecrux-storage/src/lib.rs: replace > with == in read_u16
crates/corecrux-storage/src/lib.rs: replace > with == in read_u32
crates/corecrux-storage/src/lib.rs: replace > with == in select_stream_tail_from_trailer_bloom
crates/corecrux-storage/src/lib.rs: replace > with >= in ShardStorage::open
crates/corecrux-storage/src/lib.rs: replace > with >= in append_head_record_to_blocks
crates/corecrux-storage/src/lib.rs: replace > with >= in append_head_record_to_blocks
crates/corecrux-storage/src/lib.rs: replace > with >= in build_head_stream_tail_index
crates/corecrux-storage/src/lib.rs: replace > with >= in decode_dir_run_v1
crates/corecrux-storage/src/lib.rs: replace > with >= in decode_dir_run_v1
crates/corecrux-storage/src/lib.rs: replace > with >= in encode_dir_run_v1
crates/corecrux-storage/src/lib.rs: replace > with >= in find_last_valid_commit_frame
crates/corecrux-storage/src/lib.rs: replace > with >= in frame_len_at
crates/corecrux-storage/src/lib.rs: replace > with >= in parse_head_record_len
crates/corecrux-storage/src/lib.rs: replace > with >= in parse_head_record_len
crates/corecrux-storage/src/lib.rs: replace > with >= in push_head_stream_tail_index
crates/corecrux-storage/src/lib.rs: replace > with >= in read_selected_frames_codec_none_from_entries
crates/corecrux-storage/src/lib.rs: replace > with >= in read_u16
crates/corecrux-storage/src/lib.rs: replace > with >= in read_u32
crates/corecrux-storage/src/lib.rs: replace > with >= in select_stream_tail_from_trailer_bloom
crates/corecrux-storage/src/lib.rs: replace >= with < in select_stream_tail_from_trailer_bloom
crates/corecrux-storage/src/lib.rs: replace >= with < in select_stream_tail_from_trailer_bloom
crates/corecrux-storage/src/lib.rs: replace >= with < in select_stream_tail_from_trailer_bloom
crates/corecrux-storage/src/lib.rs: replace >= with < in select_stream_tail_from_trailer_sorted_from_seq_with_range
crates/corecrux-storage/src/lib.rs: replace >= with < in toc_by_offset_ranges_by_block
crates/corecrux-storage/src/lib.rs: replace >= with < in toc_by_offset_ranges_by_block
crates/corecrux-storage/src/lib.rs: replace IdemHotCache::evict_one with ()
crates/corecrux-storage/src/lib.rs: replace now_unix_ns -> u64 with 0
crates/corecrux-storage/src/lib.rs: replace now_unix_ns -> u64 with 1
crates/corecrux-storage/src/lib.rs: replace || with && in select_stream_tail_from_trailer_bloom
crates/corecrux-storage/src/lib.rs: replace || with && in select_stream_tail_from_trailer_bloom
crates/corecrux-storage/src/lib.rs: replace || with && in toc_lower_bound
crates/corecrux-storage/src/manifest.rs: delete match arm MANIFEST_RECORD_TYPE_ADD_DIR_RUN_V1 in parse_manifest_record
crates/corecrux-storage/src/manifest.rs: delete match arm MANIFEST_RECORD_TYPE_REMOVE_DIR_RUN_V1 in parse_manifest_record
crates/corecrux-storage/src/manifest.rs: delete match arm MANIFEST_RECORD_TYPE_STREAM_META_UPDATE_V1 in parse_manifest_record
crates/corecrux-storage/src/manifest.rs: replace * with + in load_manifest_records
crates/corecrux-storage/src/manifest.rs: replace * with + in load_manifest_records
crates/corecrux-storage/src/manifest.rs: replace < with <= in parse_manifest_record
crates/corecrux-storage/src/manifest.rs: replace < with == in parse_manifest_record
crates/corecrux-storage/src/manifest.rs: replace > with == in encode_manifest_add_dir_run_v1
crates/corecrux-storage/src/manifest.rs: replace > with == in encode_manifest_add_segment_v1
crates/corecrux-storage/src/manifest.rs: replace > with == in load_manifest_records
crates/corecrux-storage/src/manifest.rs: replace > with >= in encode_manifest_add_dir_run_v1
crates/corecrux-storage/src/manifest.rs: replace > with >= in encode_manifest_add_segment_v1
crates/corecrux-storage/src/manifest.rs: replace > with >= in load_manifest_records
crates/corecrux-storage/src/manifest.rs: replace || with && in load_manifest_records
crates/corecrux-storage/src/read.rs: delete ! in ShardStorage::read_stream_with_stats
crates/corecrux-storage/src/read.rs: delete ! in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace != with == in ShardStorage::read_frame_bytes_batch_packed
crates/corecrux-storage/src/read.rs: replace != with == in ShardStorage::read_stream_with_stats
crates/corecrux-storage/src/read.rs: replace != with == in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace && with || in ShardStorage::read_frame_bytes_batch_packed
crates/corecrux-storage/src/read.rs: replace && with || in ShardStorage::read_selected_tail_entries_from_trailer
crates/corecrux-storage/src/read.rs: replace && with || in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace && with || in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace && with || in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace && with || in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace && with || in ShardStorage::replay_from
crates/corecrux-storage/src/read.rs: replace && with || in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace && with || in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace + with * in ShardStorage::read_stream_with_stats
crates/corecrux-storage/src/read.rs: replace + with * in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace + with * in ShardStorage::replay_from
crates/corecrux-storage/src/read.rs: replace + with * in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace + with * in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace + with - in ShardStorage::read_stream_with_stats
crates/corecrux-storage/src/read.rs: replace + with - in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace + with - in ShardStorage::replay_from
crates/corecrux-storage/src/read.rs: replace + with - in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace + with - in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace += with *= in ShardStorage::replay_from
crates/corecrux-storage/src/read.rs: replace += with *= in ShardStorage::replay_from
crates/corecrux-storage/src/read.rs: replace += with *= in ShardStorage::replay_from
crates/corecrux-storage/src/read.rs: replace += with *= in ShardStorage::replay_from
crates/corecrux-storage/src/read.rs: replace += with *= in ShardStorage::replay_from
crates/corecrux-storage/src/read.rs: replace += with *= in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace += with *= in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace += with *= in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace += with -= in ShardStorage::replay_from
crates/corecrux-storage/src/read.rs: replace += with -= in ShardStorage::replay_from
crates/corecrux-storage/src/read.rs: replace += with -= in ShardStorage::replay_from
crates/corecrux-storage/src/read.rs: replace += with -= in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace += with -= in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace += with -= in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace - with + in ShardStorage::replay_from
crates/corecrux-storage/src/read.rs: replace - with + in ShardStorage::replay_from
crates/corecrux-storage/src/read.rs: replace - with + in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace - with / in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace -= with += in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace -= with /= in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace < with <= in ShardStorage::locator_tail_entries_desc
crates/corecrux-storage/src/read.rs: replace < with <= in ShardStorage::locator_tail_segments_desc
crates/corecrux-storage/src/read.rs: replace < with <= in ShardStorage::read_stream_with_stats
crates/corecrux-storage/src/read.rs: replace < with <= in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace < with <= in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace < with <= in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace < with <= in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace < with <= in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace < with <= in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace < with <= in ShardStorage::rebuild_tail_locator_from_directory
crates/corecrux-storage/src/read.rs: replace < with <= in ShardStorage::replay_from
crates/corecrux-storage/src/read.rs: replace < with <= in ShardStorage::replay_from
crates/corecrux-storage/src/read.rs: replace < with <= in ShardStorage::replay_from
crates/corecrux-storage/src/read.rs: replace < with <= in ShardStorage::replay_from
crates/corecrux-storage/src/read.rs: replace < with <= in ShardStorage::replay_from
crates/corecrux-storage/src/read.rs: replace < with <= in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace < with <= in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace < with <= in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace < with <= in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace < with <= in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace < with <= in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace < with == in ShardStorage::locator_tail_entries_desc
crates/corecrux-storage/src/read.rs: replace < with == in ShardStorage::locator_tail_segments_desc
crates/corecrux-storage/src/read.rs: replace < with == in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace < with == in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace < with == in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace < with == in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace < with == in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace < with == in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace < with == in ShardStorage::rebuild_tail_locator_from_directory
crates/corecrux-storage/src/read.rs: replace < with == in ShardStorage::replay_from
crates/corecrux-storage/src/read.rs: replace < with == in ShardStorage::replay_from
crates/corecrux-storage/src/read.rs: replace < with == in ShardStorage::replay_from
crates/corecrux-storage/src/read.rs: replace < with == in ShardStorage::replay_from
crates/corecrux-storage/src/read.rs: replace < with == in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace < with == in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace < with == in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace < with == in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace < with == in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace < with == in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace < with > in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace < with > in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace < with > in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace < with > in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace < with > in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace < with > in ShardStorage::rebuild_tail_locator_from_directory
crates/corecrux-storage/src/read.rs: replace < with > in ShardStorage::replay_from
crates/corecrux-storage/src/read.rs: replace < with > in ShardStorage::replay_from
crates/corecrux-storage/src/read.rs: replace < with > in ShardStorage::replay_from
crates/corecrux-storage/src/read.rs: replace < with > in ShardStorage::replay_from
crates/corecrux-storage/src/read.rs: replace < with > in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace < with > in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace < with > in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace < with > in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace < with > in ShardStorage::replay_from_sealed
